Truth,Fitted,OD,File Path,Judgement: Dimentional OD Score (Likelihood Score / Median Likelihood Score)
0,0,52.491,the distant journey to you/untitled/01 15 miles.m4a,"more 80s:3.401(0.105/0.015), more catchy:2.708(0.004/0.003), more 70s:2.015(0.018/0.007), more funk:2.015(0.014/0.005), more happy:2.015(0.004/0.002), more punk:1.792(0.086/0.027), more party:1.609(0.003/0.002), more indie pop:1.455(0.033/0.023), more indie rock:1.322(0.084/0.057), more ambient:1.322(0.087/0.050), more classic rock:1.204(0.030/0.023), more oldies:1.204(0.007/0.004), less country:1.186(0.002/0.006), less acoustic:1.060(0.006/0.020), less sad:1.060(0.004/0.007), more indie:1.003(0.182/0.153), less folk:0.967(0.017/0.032), more alternative rock:0.916(0.053/0.045), more soul:0.916(0.008/0.006), less instrumental:0.916(0.100/0.113), less female vocalists:0.896(0.029/0.042), less beautiful:0.896(0.015/0.023), less Mellow:0.896(0.008/0.017), less guitar:0.896(0.009/0.019), less female vocalist:0.839(0.003/0.005), more electronic:0.836(0.083/0.075), less 00s:0.794(0.012/0.016), more 90s:0.794(0.021/0.014), less easy listening:0.794(0.004/0.005), more pop:0.762(0.046/0.040), more dance:0.762(0.007/0.006), more electronica:0.762(0.023/0.022), more rock:0.757(0.240/0.201), more alternative:0.728(0.118/0.102), less male vocalists:0.728(0.005/0.006), less chill:0.728(0.009/0.012), less rnb:0.728(0.001/0.001), less blues:0.704(0.012/0.014), less experimental:0.693(0.069/0.069), more 60s:0.693(0.007/0.006), less metal:0.687(0.015/0.022), less heavy metal:0.687(0.006/0.011), less hard rock:0.674(0.011/0.016), less sexy:0.674(0.003/0.003), less House:0.674(0.002/0.002), less jazz:0.665(0.030/0.035), less chillout:0.665(0.026/0.028), less Hip-Hop:0.665(0.003/0.003), less electro:0.665(0.007/0.007), less Progressive rock:0.665(0.053/0.055)"
0,0,48.330,the distant journey to you/untitled/02 head-trick.m4a,"more blues:2.303(0.036/0.014), more 60s:2.303(0.013/0.006), more classic rock:2.015(0.040/0.023), more indie rock:1.792(0.108/0.057), more punk:1.609(0.074/0.027), more indie:1.455(0.207/0.153), more alternative rock:1.455(0.067/0.045), more 70s:1.322(0.013/0.007), more hard rock:1.204(0.024/0.016), less pop:1.186(0.026/0.040), more oldies:1.099(0.007/0.004), more Progressive rock:1.099(0.063/0.055), less chillout:1.060(0.017/0.028), more 80s:1.003(0.022/0.015), less sexy:0.967(0.002/0.003), less rnb:0.967(0.001/0.001), more heavy metal:0.916(0.015/0.011), more rock:0.896(0.258/0.201), less electronic:0.839(0.042/0.075), less electronica:0.839(0.013/0.022), more metal:0.836(0.035/0.022), more indie pop:0.836(0.025/0.023), more alternative:0.794(0.129/0.102), less chill:0.794(0.008/0.012), more experimental:0.794(0.088/0.069), less female vocalist:0.794(0.003/0.005), less electro:0.794(0.004/0.007), more guitar:0.762(0.020/0.019), more country:0.762(0.007/0.006), more funk:0.762(0.005/0.005), less dance:0.757(0.004/0.006), less House:0.757(0.001/0.002), less female vocalists:0.728(0.038/0.042), less soul:0.728(0.004/0.006), more 90s:0.728(0.019/0.014), less Hip-Hop:0.728(0.003/0.003), less easy listening:0.728(0.004/0.005), less Mellow:0.704(0.014/0.017), less ambient:0.704(0.036/0.050), less acoustic:0.704(0.013/0.020), more 00s:0.693(0.016/0.016), less beautiful:0.687(0.021/0.023), less male vocalists:0.687(0.005/0.006), less party:0.687(0.002/0.002), less catchy:0.687(0.003/0.003), less sad:0.687(0.006/0.007), less happy:0.687(0.002/0.002), less folk:0.674(0.030/0.032), less jazz:0.661(0.034/0.035), more instrumental:0.661(0.117/0.113)"
0,0,50.502,the distant journey to you/untitled/03 spring of silver snow.m4a,"more ambient:2.708(0.154/0.050), more beautiful:2.303(0.044/0.023), more sad:2.303(0.016/0.007), more 00s:1.609(0.020/0.016), more Mellow:1.609(0.029/0.017), more acoustic:1.609(0.028/0.020), more chillout:1.455(0.047/0.028), more indie:1.322(0.200/0.153), more electronic:1.204(0.111/0.075), more electronica:1.204(0.037/0.022), more experimental:1.186(0.100/0.069), less party:1.186(0.001/0.002), more metal:1.099(0.044/0.022), more chill:1.099(0.016/0.012), more electro:1.099(0.008/0.007), less catchy:1.060(0.002/0.003), more indie rock:1.003(0.070/0.057), more folk:1.003(0.045/0.032), more House:1.003(0.003/0.002), less funk:0.967(0.003/0.005), more male vocalists:0.916(0.007/0.006), more indie pop:0.916(0.025/0.023), less blues:0.896(0.005/0.014), less sexy:0.896(0.002/0.003), less happy:0.896(0.002/0.002), less oldies:0.839(0.002/0.004), less rock:0.836(0.179/0.201), more alternative rock:0.836(0.052/0.045), more easy listening:0.836(0.006/0.005), less guitar:0.794(0.012/0.019), more jazz:0.762(0.037/0.035), less female vocalists:0.757(0.037/0.042), less 80s:0.757(0.010/0.015), less 60s:0.757(0.004/0.006), less classic rock:0.704(0.015/0.023), less 70s:0.704(0.006/0.007), less pop:0.687(0.036/0.040), more instrumental:0.687(0.123/0.113), less soul:0.674(0.005/0.006), less female vocalist:0.674(0.004/0.005), less country:0.674(0.004/0.006), less Progressive rock:0.674(0.052/0.055), more alternative:0.665(0.114/0.102), less dance:0.665(0.006/0.006), more 90s:0.665(0.015/0.014), less punk:0.661(0.026/0.027), less hard rock:0.661(0.014/0.016), less Hip-Hop:0.661(0.003/0.003), less heavy metal:0.661(0.010/0.011), less rnb:0.661(0.001/0.001)"
0,0,48.686,the distant journey to you/untitled 2/01 Ultimate Truth.m4a,"more Progressive rock:2.708(0.123/0.055), more hard rock:2.015(0.031/0.016), more heavy metal:2.015(0.026/0.011), more guitar:1.609(0.025/0.019), more metal:1.455(0.057/0.022), more jazz:1.322(0.061/0.035), more rnb:1.322(0.003/0.001), more soul:1.204(0.008/0.006), more female vocalist:1.204(0.006/0.005), more happy:1.204(0.003/0.002), more pop:1.099(0.053/0.040), more electronic:1.099(0.096/0.075), more chillout:1.099(0.037/0.028), more sexy:1.099(0.004/0.003), more female vocalists:1.003(0.049/0.042), more dance:1.003(0.008/0.006), more electronica:1.003(0.029/0.022), more easy listening:1.003(0.007/0.005), more funk:1.003(0.007/0.005), more electro:1.003(0.007/0.007), more instrumental:0.967(0.148/0.113), more 00s:0.916(0.017/0.016), more 80s:0.916(0.022/0.015), more catchy:0.916(0.003/0.003), more beautiful:0.836(0.025/0.023), more classic rock:0.836(0.026/0.023), more folk:0.836(0.040/0.032), more punk:0.836(0.039/0.027), less alternative:0.762(0.095/0.102), more chill:0.762(0.013/0.012), more indie pop:0.762(0.024/0.023), more alternative rock:0.693(0.047/0.045), more male vocalists:0.693(0.006/0.006), more indie rock:0.693(0.058/0.057), more blues:0.693(0.014/0.014), more 70s:0.693(0.007/0.007), more party:0.693(0.002/0.002), more country:0.693(0.006/0.006), more House:0.693(0.002/0.002), more 90s:0.687(0.019/0.014), less Hip-Hop:0.674(0.003/0.003), more rock:0.665(0.206/0.201), less indie:0.665(0.139/0.153), more experimental:0.665(0.077/0.069), less Mellow:0.661(0.017/0.017), less oldies:0.661(0.003/0.004), less ambient:0.661(0.049/0.050), less acoustic:0.661(0.019/0.020), less 60s:0.661(0.006/0.006), less sad:0.661(0.007/0.007)"
0,0,55.153,the distant journey to you/untitled 2/03 a frozen pocketwatch.m4a,"more alternative rock:2.708(0.091/0.045), more metal:2.708(0.110/0.022), more hard rock:2.708(0.050/0.016), more heavy metal:2.708(0.041/0.011), more Progressive rock:2.015(0.099/0.055), more rock:1.701(0.299/0.201), less pop:1.701(0.022/0.040), less female vocalists:1.701(0.022/0.042), less easy listening:1.701(0.002/0.005), less female vocalist:1.371(0.002/0.005), more 00s:1.204(0.019/0.016), more punk:1.204(0.060/0.027), more party:1.204(0.003/0.002), less soul:1.186(0.003/0.006), more indie rock:1.099(0.071/0.057), more catchy:1.099(0.003/0.003), less folk:1.060(0.017/0.032), less beautiful:0.967(0.014/0.023), less chillout:0.967(0.017/0.028), less Mellow:0.967(0.007/0.017), less acoustic:0.967(0.007/0.020), less sad:0.967(0.004/0.007), more classic rock:0.916(0.026/0.023), more guitar:0.916(0.022/0.019), more Hip-Hop:0.916(0.004/0.003), less jazz:0.896(0.013/0.035), less chill:0.896(0.008/0.012), less ambient:0.896(0.029/0.050), more alternative:0.839(0.129/0.102), less rnb:0.839(0.001/0.001), less male vocalists:0.794(0.005/0.006), more 80s:0.762(0.019/0.015), more 60s:0.762(0.007/0.006), more 90s:0.757(0.020/0.014), less indie pop:0.757(0.015/0.023), less oldies:0.704(0.003/0.004), less country:0.704(0.004/0.006), less House:0.704(0.002/0.002), more electronic:0.693(0.077/0.075), more electronica:0.693(0.022/0.022), more electro:0.693(0.007/0.007), less blues:0.687(0.013/0.014), more experimental:0.687(0.080/0.069), less 70s:0.687(0.006/0.007), less sexy:0.687(0.002/0.003), less indie:0.674(0.135/0.153), less dance:0.674(0.005/0.006), more instrumental:0.674(0.122/0.113), less happy:0.674(0.002/0.002), less funk:0.661(0.005/0.005)"
0,0,52.332,the distant journey to you/untitled 2/03 impermanence and decline.m4a,"more beautiful:2.708(0.047/0.023), more sad:2.708(0.017/0.007), more metal:2.303(0.091/0.022), more Mellow:2.015(0.032/0.017), more 00s:1.792(0.020/0.016), more ambient:1.792(0.130/0.050), more acoustic:1.792(0.030/0.020), more male vocalists:1.455(0.008/0.006), more heavy metal:1.455(0.021/0.011), more folk:1.322(0.049/0.032), more Hip-Hop:1.099(0.005/0.003), more easy listening:1.099(0.007/0.005), less blues:1.060(0.004/0.014), less happy:1.060(0.002/0.002), more alternative rock:1.003(0.055/0.045), more jazz:1.003(0.047/0.035), more chillout:1.003(0.036/0.028), more female vocalist:1.003(0.005/0.005), less rock:0.916(0.177/0.201), less 90s:0.916(0.013/0.014), more House:0.916(0.003/0.002), more instrumental:0.896(0.134/0.113), less party:0.896(0.001/0.002), less catchy:0.896(0.002/0.003), less 60s:0.839(0.003/0.006), more indie:0.836(0.177/0.153), more electronica:0.836(0.024/0.022), more chill:0.836(0.014/0.012), more hard rock:0.836(0.021/0.016), more rnb:0.836(0.002/0.001), less 80s:0.794(0.009/0.015), more electronic:0.762(0.077/0.075), less classic rock:0.757(0.013/0.023), less guitar:0.757(0.012/0.019), less sexy:0.757(0.002/0.003), less funk:0.757(0.003/0.005), less oldies:0.728(0.003/0.004), more experimental:0.728(0.085/0.069), less 70s:0.728(0.005/0.007), less Progressive rock:0.728(0.038/0.055), more female vocalists:0.693(0.042/0.042), less indie pop:0.687(0.020/0.023), less pop:0.674(0.037/0.040), more alternative:0.674(0.115/0.102), less punk:0.674(0.022/0.027), less country:0.665(0.005/0.006), less dance:0.661(0.006/0.006), less soul:0.661(0.006/0.006), less indie rock:0.661(0.057/0.057), less electro:0.661(0.007/0.007)"
0,0,44.380,"the distant journey to you/untitled 3/01 Reawakening ~ ``second'' chance,.m4a","more metal:2.015(0.075/0.022), more heavy metal:1.792(0.024/0.011), more sad:1.609(0.011/0.007), more beautiful:1.455(0.030/0.023), more hard rock:1.455(0.027/0.016), more Progressive rock:1.455(0.079/0.055), more alternative rock:1.322(0.062/0.045), more male vocalists:1.322(0.008/0.006), more easy listening:1.204(0.007/0.005), more 00s:1.099(0.018/0.016), more Mellow:1.099(0.021/0.017), more punk:0.916(0.040/0.027), more oldies:0.916(0.006/0.004), more 60s:0.916(0.008/0.006), more jazz:0.836(0.041/0.035), more indie rock:0.836(0.064/0.057), more ambient:0.836(0.060/0.050), more acoustic:0.836(0.022/0.020), more country:0.836(0.007/0.006), more instrumental:0.794(0.129/0.113), less blues:0.794(0.010/0.014), less party:0.794(0.001/0.002), more chillout:0.762(0.029/0.028), more electro:0.762(0.007/0.007), more House:0.762(0.002/0.002), less Hip-Hop:0.704(0.003/0.003), more pop:0.693(0.042/0.040), more indie:0.693(0.161/0.153), more soul:0.693(0.007/0.006), more folk:0.693(0.033/0.032), more chill:0.693(0.012/0.012), more rnb:0.693(0.001/0.001), more indie pop:0.693(0.024/0.023), more happy:0.693(0.002/0.002), more rock:0.687(0.224/0.201), more alternative:0.687(0.115/0.102), less dance:0.687(0.005/0.006), less funk:0.687(0.004/0.005), less female vocalists:0.674(0.041/0.042), less catchy:0.674(0.003/0.003), less 80s:0.665(0.014/0.015), less electronic:0.661(0.073/0.075), less classic rock:0.661(0.022/0.023), less electronica:0.661(0.022/0.022), more 90s:0.661(0.014/0.014), more experimental:0.661(0.069/0.069), less female vocalist:0.661(0.005/0.005), less guitar:0.661(0.018/0.019), less 70s:0.661(0.007/0.007), less sexy:0.661(0.003/0.003)"
0,0,47.725,the distant journey to you/untitled 3/02 Border of Lies.m4a,"more alternative rock:2.303(0.086/0.045), more Progressive rock:2.303(0.101/0.055), more hard rock:1.792(0.028/0.016), more guitar:1.792(0.028/0.019), more 00s:1.322(0.019/0.016), more metal:1.322(0.045/0.022), more indie rock:1.204(0.078/0.057), more acoustic:1.204(0.025/0.020), more heavy metal:1.204(0.020/0.011), more rock:1.186(0.285/0.201), more male vocalists:1.099(0.007/0.006), more happy:1.099(0.003/0.002), less experimental:1.003(0.053/0.069), more country:1.003(0.009/0.006), more alternative:0.967(0.144/0.102), more 90s:0.967(0.022/0.014), more female vocalists:0.916(0.045/0.042), more jazz:0.916(0.047/0.035), more folk:0.916(0.041/0.032), more chill:0.916(0.014/0.012), more blues:0.916(0.018/0.014), more sad:0.916(0.008/0.007), less Hip-Hop:0.896(0.002/0.003), less 70s:0.839(0.005/0.007), more chillout:0.836(0.031/0.028), more Mellow:0.836(0.020/0.017), more sexy:0.836(0.003/0.003), less oldies:0.794(0.002/0.004), less House:0.794(0.001/0.002), more indie:0.762(0.176/0.153), more beautiful:0.762(0.024/0.023), less ambient:0.757(0.033/0.050), less party:0.757(0.002/0.002), less dance:0.728(0.004/0.006), more instrumental:0.728(0.126/0.113), less electro:0.704(0.005/0.007), more 80s:0.693(0.016/0.015), less electronic:0.687(0.065/0.075), less soul:0.687(0.005/0.006), less easy listening:0.687(0.004/0.005), less 60s:0.687(0.005/0.006), less electronica:0.674(0.020/0.022), less pop:0.665(0.038/0.040), less classic rock:0.665(0.022/0.023), less punk:0.665(0.025/0.027), less female vocalist:0.665(0.005/0.005), less catchy:0.665(0.003/0.003), less funk:0.665(0.005/0.005), less rnb:0.665(0.001/0.001), less indie pop:0.661(0.022/0.023)"
0,0,60.842,the distant journey to you/untitled 3/04 a bloodstained sundial.m4a,"more metal:3.401(0.157/0.022), more hard rock:3.401(0.084/0.016), more heavy metal:3.401(0.110/0.011), more Progressive rock:3.401(0.158/0.055), more classic rock:2.303(0.044/0.023), more 80s:2.303(0.050/0.015), more guitar:2.015(0.030/0.019), more catchy:2.015(0.004/0.003), less experimental:1.792(0.032/0.069), less chillout:1.701(0.011/0.028), less chill:1.371(0.004/0.012), less Hip-Hop:1.371(0.001/0.003), more 60s:1.204(0.009/0.006), less Mellow:1.186(0.007/0.017), more 90s:1.186(0.023/0.014), more dance:1.099(0.009/0.006), more instrumental:1.060(0.149/0.113), less ambient:1.060(0.024/0.050), less funk:1.060(0.003/0.005), more oldies:1.003(0.006/0.004), more pop:0.916(0.047/0.040), less alternative:0.916(0.075/0.102), more country:0.916(0.008/0.006), less electronica:0.896(0.013/0.022), less folk:0.896(0.017/0.032), less acoustic:0.896(0.007/0.020), less sad:0.896(0.004/0.007), less 00s:0.839(0.012/0.016), less jazz:0.839(0.015/0.035), less soul:0.839(0.004/0.006), more 70s:0.836(0.009/0.007), more party:0.836(0.002/0.002), more happy:0.836(0.003/0.002), more rock:0.794(0.242/0.201), less indie:0.794(0.086/0.153), less female vocalists:0.794(0.036/0.042), less beautiful:0.794(0.016/0.023), less electro:0.728(0.004/0.007), less electronic:0.704(0.054/0.075), less male vocalists:0.704(0.005/0.006), less indie rock:0.704(0.036/0.057), less rnb:0.704(0.001/0.001), less indie pop:0.704(0.018/0.023), more punk:0.693(0.028/0.027), less female vocalist:0.687(0.004/0.005), less House:0.687(0.002/0.002), less alternative rock:0.665(0.043/0.045), less blues:0.665(0.014/0.014), less easy listening:0.665(0.004/0.005), less sexy:0.665(0.003/0.003)"
0,0,57.192,the distant journey to you/untitled 3/04 The Finalists of the 1949 English.m4a,"more alternative rock:3.401(0.092/0.045), more 00s:2.015(0.020/0.016), more punk:2.015(0.112/0.027), more metal:1.792(0.073/0.022), less dance:1.701(0.001/0.006), less House:1.701(0.001/0.002), more indie rock:1.455(0.085/0.057), more sad:1.455(0.011/0.007), less electronic:1.371(0.019/0.075), less chillout:1.371(0.014/0.028), less electronica:1.371(0.007/0.022), less party:1.371(0.001/0.002), less sexy:1.371(0.002/0.003), less electro:1.371(0.002/0.007), more country:1.322(0.010/0.006), less instrumental:1.204(0.098/0.113), less oldies:1.186(0.001/0.004), less Hip-Hop:1.186(0.001/0.003), less funk:1.186(0.002/0.005), less rnb:1.186(0.001/0.001), more indie:1.099(0.185/0.153), more beautiful:1.099(0.027/0.023), more acoustic:1.099(0.024/0.020), more heavy metal:1.099(0.016/0.011), more rock:1.060(0.263/0.201), more alternative:1.060(0.144/0.102), more male vocalists:1.003(0.007/0.006), more Mellow:1.003(0.021/0.017), less soul:0.967(0.003/0.006), less 80s:0.967(0.006/0.015), less 60s:0.967(0.002/0.006), more hard rock:0.916(0.021/0.016), more Progressive rock:0.916(0.059/0.055), less 70s:0.896(0.003/0.007), less ambient:0.839(0.031/0.050), less catchy:0.839(0.002/0.003), less happy:0.839(0.002/0.002), less experimental:0.836(0.061/0.069), less jazz:0.794(0.022/0.035), less classic rock:0.794(0.010/0.023), less pop:0.757(0.030/0.040), less blues:0.757(0.010/0.014), less easy listening:0.757(0.004/0.005), less guitar:0.728(0.014/0.019), more 90s:0.704(0.019/0.014), more female vocalist:0.693(0.005/0.005), less chill:0.674(0.010/0.012), less indie pop:0.674(0.021/0.023), less female vocalists:0.665(0.042/0.042), less folk:0.661(0.031/0.032)"
1,1,71.546,Foxtail-Grass Studio/Re_Circulation/01 振り子時計の見る世界.m4a,"more chillout:3.401(0.146/0.028), less 90s:3.401(0.003/0.014), more chill:3.401(0.044/0.012), more electronica:2.708(0.126/0.022), less rock:2.303(0.025/0.201), more ambient:2.303(0.151/0.050), less alternative:2.015(0.029/0.102), more electronic:2.015(0.333/0.075), more sexy:2.015(0.005/0.003), more electro:2.015(0.037/0.007), more House:2.015(0.016/0.002), more jazz:1.792(0.123/0.035), more soul:1.792(0.022/0.006), more Hip-Hop:1.792(0.011/0.003), more easy listening:1.792(0.013/0.005), more funk:1.792(0.011/0.005), more rnb:1.792(0.005/0.001), less hard rock:1.701(0.001/0.016), less heavy metal:1.701(0.000/0.011), more dance:1.609(0.017/0.006), less metal:1.371(0.001/0.022), less catchy:1.371(0.001/0.003), less alternative rock:1.186(0.005/0.045), less classic rock:1.186(0.002/0.023), less 80s:1.186(0.005/0.015), less Progressive rock:1.186(0.005/0.055), more female vocalists:1.099(0.055/0.042), more female vocalist:1.099(0.005/0.005), more party:1.099(0.002/0.002), less male vocalists:1.060(0.004/0.006), less indie rock:1.060(0.009/0.057), more happy:1.003(0.003/0.002), less punk:0.967(0.004/0.027), less 70s:0.967(0.003/0.007), less indie:0.896(0.068/0.153), less indie pop:0.896(0.014/0.023), less folk:0.839(0.023/0.032), less sad:0.839(0.004/0.007), more guitar:0.836(0.021/0.019), less country:0.794(0.004/0.006), less 60s:0.794(0.004/0.006), more Mellow:0.762(0.019/0.017), more acoustic:0.762(0.021/0.020), less 00s:0.757(0.013/0.016), less beautiful:0.728(0.019/0.023), less blues:0.728(0.010/0.014), more experimental:0.704(0.081/0.069), more oldies:0.693(0.004/0.004), more instrumental:0.665(0.119/0.113), less pop:0.661(0.038/0.040)"
1,1,72.380,Foxtail-Grass Studio/かぜがたり。/01 日出ずる国の神語り.m4a,"more jazz:2.708(0.142/0.035), more soul:2.708(0.036/0.006), more oldies:2.708(0.013/0.004), more Hip-Hop:2.708(0.022/0.003), more chill:2.303(0.026/0.012), more country:2.303(0.017/0.006), more easy listening:2.303(0.017/0.005), more sexy:2.303(0.006/0.003), more funk:2.303(0.020/0.005), more rnb:2.303(0.008/0.001), more chillout:2.015(0.083/0.028), less rock:1.792(0.064/0.201), more pop:1.792(0.066/0.040), more female vocalists:1.792(0.067/0.042), more dance:1.792(0.022/0.006), more male vocalists:1.792(0.009/0.006), more happy:1.792(0.004/0.002), more electronic:1.609(0.215/0.075), more electronica:1.609(0.081/0.022), less 90s:1.609(0.009/0.014), more blues:1.609(0.030/0.014), more electro:1.609(0.030/0.007), more House:1.609(0.012/0.002), less alternative:1.455(0.050/0.102), more Mellow:1.455(0.023/0.017), more folk:1.455(0.053/0.032), more female vocalist:1.455(0.008/0.005), more party:1.455(0.003/0.002), less instrumental:1.099(0.098/0.113), less metal:0.967(0.005/0.022), less hard rock:0.967(0.003/0.016), less heavy metal:0.967(0.002/0.011), less Progressive rock:0.967(0.016/0.055), more ambient:0.916(0.075/0.050), more acoustic:0.916(0.023/0.020), less alternative rock:0.896(0.012/0.045), less classic rock:0.896(0.009/0.023), more experimental:0.839(0.090/0.069), more 60s:0.836(0.008/0.006), less indie rock:0.794(0.019/0.057), more 70s:0.762(0.008/0.007), less indie:0.757(0.093/0.153), less punk:0.704(0.015/0.027), more catchy:0.693(0.003/0.003), less 00s:0.687(0.015/0.016), less 80s:0.687(0.013/0.015), less guitar:0.687(0.016/0.019), less beautiful:0.665(0.022/0.023), less indie pop:0.665(0.021/0.023), less sad:0.665(0.007/0.007)"
1,1,66.803,Foxtail-Grass Studio/なつかぜメモリア/01 萃う夢を想う.m4a,"more oldies:3.401(0.019/0.004), more easy listening:3.401(0.027/0.005), more pop:2.303(0.075/0.040), more folk:2.303(0.072/0.032), more jazz:2.015(0.132/0.035), more country:2.015(0.016/0.006), more chill:1.792(0.019/0.012), more female vocalist:1.792(0.008/0.005), more instrumental:1.701(0.210/0.113), more chillout:1.609(0.074/0.028), more male vocalists:1.609(0.008/0.006), more soul:1.609(0.019/0.006), more ambient:1.609(0.109/0.050), more Hip-Hop:1.609(0.006/0.003), more 60s:1.609(0.012/0.006), more funk:1.455(0.009/0.005), more rnb:1.455(0.003/0.001), more happy:1.455(0.003/0.002), less rock:1.322(0.092/0.201), less alternative:1.322(0.055/0.102), more electronic:1.322(0.128/0.075), more female vocalists:1.322(0.060/0.042), more beautiful:1.322(0.029/0.023), more electronica:1.322(0.039/0.022), more dance:1.204(0.014/0.006), more Mellow:1.204(0.021/0.017), more guitar:1.204(0.024/0.019), more 70s:1.204(0.012/0.007), more sexy:1.204(0.004/0.003), more electro:1.204(0.009/0.007), more House:1.204(0.004/0.002), more 80s:1.099(0.025/0.015), less 90s:1.099(0.012/0.014), less experimental:1.099(0.049/0.069), less 00s:0.967(0.011/0.016), less indie:0.839(0.078/0.153), less indie rock:0.839(0.018/0.057), less hard rock:0.839(0.005/0.016), less indie pop:0.839(0.014/0.023), more blues:0.836(0.016/0.014), more party:0.762(0.002/0.002), more sad:0.762(0.007/0.007), less alternative rock:0.757(0.015/0.045), less punk:0.757(0.010/0.027), less heavy metal:0.757(0.003/0.011), less metal:0.704(0.009/0.022), less Progressive rock:0.704(0.039/0.055), more acoustic:0.693(0.020/0.020), less classic rock:0.687(0.015/0.023), less catchy:0.661(0.003/0.003)"
1,1,93.952,TUMENECO/Re_TMNC Acoustic Collection/01 エンドロールのそのあとで.m4a,"more pop:3.401(0.197/0.040), more female vocalists:3.401(0.326/0.042), more 00s:3.401(0.027/0.016), more male vocalists:3.401(0.011/0.006), more Mellow:3.401(0.048/0.017), more folk:3.401(0.217/0.032), more acoustic:3.401(0.100/0.020), less experimental:3.401(0.008/0.069), more female vocalist:3.401(0.039/0.005), more country:3.401(0.081/0.006), more catchy:3.401(0.005/0.003), more happy:3.401(0.008/0.002), less 90s:2.708(0.005/0.014), less instrumental:2.708(0.021/0.113), more indie pop:2.303(0.047/0.023), more soul:2.015(0.028/0.006), more easy listening:2.015(0.014/0.005), less electronic:1.701(0.009/0.075), less metal:1.701(0.001/0.022), less electronica:1.701(0.003/0.022), less 80s:1.701(0.002/0.015), less ambient:1.701(0.005/0.050), less electro:1.701(0.001/0.007), more jazz:1.609(0.096/0.035), more beautiful:1.609(0.031/0.023), more chill:1.609(0.018/0.012), more sexy:1.609(0.004/0.003), more blues:1.455(0.028/0.014), less hard rock:1.371(0.001/0.016), less heavy metal:1.371(0.000/0.011), less Progressive rock:1.371(0.005/0.055), less House:1.371(0.001/0.002), more indie:1.204(0.197/0.153), more rnb:1.204(0.002/0.001), less punk:1.186(0.003/0.027), less 60s:1.186(0.001/0.006), less rock:1.099(0.106/0.201), less alternative:1.099(0.072/0.102), more sad:1.099(0.008/0.007), less classic rock:1.060(0.004/0.023), less Hip-Hop:1.060(0.001/0.003), less 70s:1.060(0.002/0.007), less party:1.060(0.001/0.002), less oldies:0.896(0.002/0.004), less dance:0.839(0.003/0.006), less alternative rock:0.839(0.012/0.045), less chillout:0.794(0.018/0.028), less indie rock:0.728(0.031/0.057), less funk:0.704(0.003/0.005), more guitar:0.693(0.020/0.019)"
1,0,66.230,Halozy/Grand Slam/1-06 見えない手.mp3,"more ambient:3.401(0.220/0.050), more female vocalists:2.708(0.093/0.042), more female vocalist:2.708(0.009/0.005), more sexy:2.708(0.006/0.003), more chillout:2.303(0.098/0.028), more pop:2.015(0.068/0.040), more dance:2.015(0.028/0.006), more beautiful:2.015(0.040/0.023), more electronica:2.015(0.104/0.022), less 90s:2.015(0.007/0.014), more chill:2.015(0.023/0.012), more Hip-Hop:2.015(0.012/0.003), more electronic:1.792(0.325/0.075), more electro:1.792(0.033/0.007), more sad:1.792(0.011/0.007), more House:1.792(0.012/0.002), more rnb:1.609(0.004/0.001), less rock:1.455(0.080/0.201), more easy listening:1.455(0.008/0.005), more experimental:1.371(0.108/0.069), more Mellow:1.322(0.022/0.017), more party:1.322(0.003/0.002), more soul:1.099(0.008/0.006), less guitar:1.060(0.007/0.019), more indie pop:1.003(0.026/0.023), less blues:0.967(0.004/0.014), less country:0.967(0.003/0.006), less hard rock:0.896(0.004/0.016), less classic rock:0.839(0.010/0.023), less 80s:0.839(0.009/0.015), less punk:0.839(0.006/0.027), less alternative:0.836(0.077/0.102), less instrumental:0.836(0.105/0.113), less 70s:0.794(0.005/0.007), less heavy metal:0.794(0.003/0.011), less Progressive rock:0.794(0.032/0.055), less happy:0.794(0.002/0.002), less male vocalists:0.757(0.005/0.006), less indie rock:0.757(0.029/0.057), less acoustic:0.757(0.012/0.020), less alternative rock:0.728(0.017/0.045), less metal:0.728(0.008/0.022), less catchy:0.728(0.002/0.003), less 60s:0.728(0.004/0.006), more jazz:0.693(0.036/0.035), less indie:0.687(0.132/0.153), less oldies:0.674(0.003/0.004), less funk:0.674(0.004/0.005), less 00s:0.665(0.015/0.016), less folk:0.665(0.031/0.032)"
